id_jugador,nombre,apellido,edad,fecha_nacimiento,lugar_nacimiento,pais_nacimiento,nacionalidad,altura,peso,lesionado,foto,id_equipo,nombre_equipo,logo_equipo,id_liga,nombre_liga,pais_liga,logo_liga,temporada,posicion,partidos_jugados,partidos_titular,minutos_jugados,rating,capitan,goles_total,goles_concedidos,asistencias,salvadas,pases_total,pases_key,pases_precision,tiros_total,tiros_al_arco,goles_pie_izq,goles_pie_der,goles_cabeza,goles_otros,tarjetas_amarillas,tarjetas_rojas,tarjetas_doble_amarilla,penales_anotados,penales_fallados,penales_atajados,regates_intentos,regates_exitosos,regates_fallidos,duelos_total,duelos_ganados,faltas_cometidas,faltas_recibidas
10182,F. Uribe,Uribe Hincapié,36,1988-01-01,Pereira,Colombia,Colombia,182 cm,77 kg,False,https://media.api-sports.io/football/players/10182.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Attacker,0,11.0,1229.0,6.529411,False,4.0,0.0,,,272.0,10.0,,17.0,9.0,0,0,0,0,3.0,0.0,0.0,0.0,0.0,,3.0,1.0,,71.0,29.0,9.0,4.0
10182,F. Uribe,Uribe Hincapié,36,1988-01-01,Pereira,Colombia,Colombia,182 cm,77 kg,False,https://media.api-sports.io/football/players/10182.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,241,Copa Colombia,Colombia,https://media.api-sports.io/football/leagues/241.png,2023,Attacker,0,0.0,93.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
10182,F. Uribe,Uribe Hincapié,36,1988-01-01,Pereira,Colombia,Colombia,182 cm,77 kg,False,https://media.api-sports.io/football/players/10182.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,11,CONMEBOL Sudamericana,World,https://media.api-sports.io/football/leagues/11.png,2023,Attacker,0,1.0,100.0,6.400000,False,0.0,0.0,,,24.0,1.0,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,2.0,1.0,,9.0,3.0,1.0,
10182,F. Uribe,Uribe Hincapié,36,1988-01-01,Pereira,Colombia,Colombia,182 cm,77 kg,False,https://media.api-sports.io/football/players/10182.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,667,Friendlies Clubs,World,https://media.api-sports.io/football/leagues/667.png,2023,Attacker,0,0.0,0.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
10182,F. Uribe,Uribe Hincapié,36,1988-01-01,Pereira,Colombia,Colombia,182 cm,77 kg,False,https://media.api-sports.io/football/players/10182.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,13,CONMEBOL Libertadores,World,https://media.api-sports.io/football/leagues/13.png,2023,Attacker,0,0.0,72.0,6.766666,False,1.0,0.0,,,22.0,,,1.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,4.0,1.0,,1.0
13373,L. Vásquez,Vásquez Ortega,34,1991-09-19,El Zulia,Colombia,Colombia,185 cm,85 kg,False,https://media.api-sports.io/football/players/13373.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Midfielder,0,28.0,2616.0,6.897222,False,2.0,0.0,,,1432.0,21.0,,14.0,3.0,0,0,0,0,10.0,0.0,0.0,0.0,0.0,,16.0,8.0,,212.0,109.0,33.0,19.0
13373,L. Vásquez,Vásquez Ortega,34,1991-09-19,El Zulia,Colombia,Colombia,185 cm,85 kg,False,https://media.api-sports.io/football/players/13373.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,241,Copa Colombia,Colombia,https://media.api-sports.io/football/leagues/241.png,2023,Midfielder,0,3.0,314.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
13373,L. Vásquez,Vásquez Ortega,34,1991-09-19,El Zulia,Colombia,Colombia,185 cm,85 kg,False,https://media.api-sports.io/football/players/13373.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,13,CONMEBOL Libertadores,World,https://media.api-sports.io/football/leagues/13.png,2023,Midfielder,0,3.0,252.0,6.800000,False,0.0,0.0,,,185.0,2.0,55.0,1.0,,0,0,0,0,2.0,0.0,0.0,0.0,0.0,,5.0,2.0,,32.0,12.0,4.0,2.0
13373,L. Vásquez,Vásquez Ortega,34,1991-09-19,El Zulia,Colombia,Colombia,185 cm,85 kg,False,https://media.api-sports.io/football/players/13373.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,11,CONMEBOL Sudamericana,World,https://media.api-sports.io/football/leagues/11.png,2023,Midfielder,0,4.0,385.0,6.980000,False,0.0,0.0,,,324.0,,47.0,3.0,2.0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,6.0,5.0,,50.0,25.0,11.0,3.0
13373,L. Vásquez,Vásquez Ortega,34,1991-09-19,El Zulia,Colombia,Colombia,185 cm,85 kg,False,https://media.api-sports.io/football/players/13373.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,667,Friendlies Clubs,World,https://media.api-sports.io/football/leagues/667.png,2023,Midfielder,0,0.0,13.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
